id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_bar_app_product_model,bar_app.product_model,model_bar_app_product_model,bar_group_adm,1,1,1,1
access_admin_app_ingredient_model,bar_app.ingredient_model,model_bar_app_ingredient_model,bar_group_adm,1,1,1,1
access_admin_app_category_model,bar_app.category_model,model_bar_app_category_model,bar_group_adm,1,1,1,1
access_admin_app_table_model,bar_app.table_model,model_bar_app_table_model,bar_group_adm,1,1,1,1
access_admin_app_order_model,bar_app.order_model,model_bar_app_order_model,base.group_user,1,1,1,1
access_admin_app_invoice_model,bar_app.invoice_model,model_bar_app_invoice_model,base.group_user,1,1,1,1



access_waiter_bar_app_product_model,bar_app.product_model,model_bar_app_product_model,bar_group_waiter,1,0,0,0
access_waiter_bar_app_ingredient_model,bar_app.ingredient_model,model_bar_app_ingredient_model,bar_group_waiter,1,0,0,0
access_waiter_app_category_model,bar_app.category_model,model_bar_app_category_model,bar_group_waiter,1,0,0,0
access_waiter_app_table_model,bar_app.table_model,model_bar_app_table_model,bar_group_waiter,1,1,1,1
access_waiter_app_order_model,bar_app.order_model,model_bar_app_order_model,bar_group_waiter,1,1,1,1
access_waiter_app_invoice_model,bar_app.invoice_model,model_bar_app_invoice_model,bar_group_waiter,1,1,1,0


access_bar_cook_app_product_model,bar_app.product_model,model_bar_app_product_model,bar_group_cooker,1,0,0,0
access_bar_cook_app_ingredient_model,bar_app.ingredient_model,model_bar_app_ingredient_model,bar_group_cooker,1,0,0,0
access_bar_cook_app_category_model,bar_app.category_model,model_bar_app_category_model,bar_group_cooker,1,0,0,0
access_bar_cook_app_table_model,bar_app.table_model,model_bar_app_table_model,bar_group_cooker,1,1,0,0
access_bar_cook_app_order_model,bar_app.order_model,model_bar_app_order_model,bar_group_cooker,1,0,0,0
access_bar_cook_app_invoice_model,bar_app.invoice_model,model_bar_app_invoice_model,bar_group_cooker,0,0,0,0

access_bar_barman_app_product_model,bar_app.product_model,model_bar_app_product_model,bar_group_barman,1,0,0,0
access_bar_barman_app_ingredient_model,bar_app.ingredient_model,model_bar_app_ingredient_model,bar_group_barman,1,0,0,0
access_bar_barman_app_category_model,bar_app.category_model,model_bar_app_category_model,bar_group_barman,1,0,0,0
access_bar_barman_app_table_model,bar_app.table_model,model_bar_app_table_model,bar_group_barman,1,1,0,0
access_bar_barman_app_order_model,bar_app.order_model,model_bar_app_order_model,bar_group_barman,1,0,0,0
access_bar_barman_app_invoice_model,bar_app.invoice_model,model_bar_app_invoice_model,bar_group_barman,0,0,0,0